id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_readiness_tracker_user,readiness.tracker.user,model_salaam_readiness_tracker,group_readiness_user,1,0,0,0
access_readiness_tracker_officer,readiness.tracker.officer,model_salaam_readiness_tracker,group_readiness_officer,1,1,1,0
access_readiness_tracker_manager,readiness.tracker.manager,model_salaam_readiness_tracker,group_readiness_manager,1,1,1,1
access_readiness_category_user,readiness.category.user,model_salaam_readiness_category,group_readiness_user,1,0,0,0
access_readiness_category_officer,readiness.category.officer,model_salaam_readiness_category,group_readiness_officer,1,1,1,0
access_readiness_category_manager,readiness.category.manager,model_salaam_readiness_category,group_readiness_manager,1,1,1,1
access_readiness_item_user,readiness.item.user,model_salaam_readiness_item,group_readiness_user,1,1,0,0
access_readiness_item_officer,readiness.item.officer,model_salaam_readiness_item,group_readiness_officer,1,1,1,0
access_readiness_item_manager,readiness.item.manager,model_salaam_readiness_item,group_readiness_manager,1,1,1,1
access_readiness_excel_import_officer,readiness.excel.import.officer,model_salaam_readiness_excel_import,group_readiness_officer,1,1,1,1
access_readiness_excel_import_manager,readiness.excel.import.manager,model_salaam_readiness_excel_import,group_readiness_manager,1,1,1,1
access_readiness_clone_wizard_manager,readiness.clone.wizard.manager,model_salaam_readiness_clone_wizard,group_readiness_manager,1,1,1,1
access_readiness_snapshot_user,readiness.snapshot.user,model_salaam_readiness_snapshot,group_readiness_user,1,0,0,0
access_readiness_snapshot_officer,readiness.snapshot.officer,model_salaam_readiness_snapshot,group_readiness_officer,1,0,0,0
access_readiness_snapshot_manager,readiness.snapshot.manager,model_salaam_readiness_snapshot,group_readiness_manager,1,0,1,1
access_readiness_snapshot_line_user,readiness.snapshot.line.user,model_salaam_readiness_snapshot_line,group_readiness_user,1,0,0,0
access_readiness_snapshot_line_officer,readiness.snapshot.line.officer,model_salaam_readiness_snapshot_line,group_readiness_officer,1,0,0,0
access_readiness_snapshot_line_manager,readiness.snapshot.line.manager,model_salaam_readiness_snapshot_line,group_readiness_manager,1,0,1,1
